#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2259856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26784, tid=33648
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.10+1-1163.110-jcef (21.0.10+1) (build 21.0.10+1-b1163.110)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.10+1-1163.110-jcef (21.0.10+1-b1163.110, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx6g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:E:\TraeCN-Code\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: Genuine Intel(R) 0000, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 17 21:45:44 2026 elapsed time: 307.581351 seconds (0d 0h 5m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001455bd57b00):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33648, stack(0x0000001301600000,0x0000001301700000) (1024K)]


Current CompileTask:
C2:307581 50292       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$LocateInCacheRepositoryAccess::getProcessedMetadata (66 bytes)

Stack: [0x0000001301600000,0x0000001301700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ed099]  os::win32::platform_print_native_stack+0xd9  (os_windows_x86.cpp:236)
  0x0000014501ff6050 JavaThread "ForkJoinPool.commonPool-worker-39" daemon [_thread_blocked, id=34676, stack(0x000000130b800000,0x000000130b900000) (1024K)]
  0x0000014501ff7a90 JavaThread "ForkJoinPool.commonPool-worker-40" daemon [_thread_blocked, id=25052, stack(0x000000130b900000,0x000000130ba00000) (1024K)]
  0x0000014501ff94d0 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=27688, stack(0x000000130ba00000,0x000000130bb00000) (1024K)]
  0x0000014501ff66e0 JavaThread "ForkJoinPool.commonPool-worker-42" daemon [_thread_blocked, id=7564, stack(0x000000130bb00000,0x000000130bc00000) (1024K)]
  0x0000014501ff7400 JavaThread "ForkJoinPool.commonPool-worker-43" daemon [_thread_blocked, id=6968, stack(0x000000130bc00000,0x000000130bd00000) (1024K)]
  0x0000014501ff87b0 JavaThread "ForkJoinPool.commonPool-worker-44" daemon [_thread_blocked, id=35528, stack(0x000000130bd00000,0x000000130be00000) (1024K)]
  0x0000014501ffa1f0 JavaThread "ForkJoinPool.commonPool-worker-45" daemon [_thread_blocked, id=12848, stack(0x000000130be00000,0x000000130bf00000) (1024K)]
  0x0000014501ff9b60 JavaThread "ForkJoinPool.commonPool-worker-46" daemon [_thread_blocked, id=23840, stack(0x000000130bf00000,0x000000130c000000) (1024K)]
  0x0000014501ff6d70 JavaThread "ForkJoinPool.commonPool-worker-47" daemon [_thread_blocked, id=7520, stack(0x000000130c000000,0x000000130c100000) (1024K)]
  0x0000014501ffa880 JavaThread "ForkJoinPool.commonPool-worker-48" daemon [_thread_blocked, id=7152, stack(0x000000130c100000,0x000000130c200000) (1024K)]
  0x0000014501ff8120 JavaThread "ForkJoinPool.commonPool-worker-49" daemon [_thread_blocked, id=24628, stack(0x000000130c200000,0x000000130c300000) (1024K)]
  0x000001455db9fc70 JavaThread "VFS cleanup Thread 2"              [_thread_blocked, id=24160, stack(0x0000001300000000,0x0000001300100000) (1024K)]
  0x0000014550660050 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=18788, stack(0x0000001305d00000,0x0000001305e00000) (1024K)]
  0x0000014550666950 JavaThread "included builds"                   [_thread_blocked, id=19836, stack(0x0000001305f00000,0x0000001306000000) (1024K)]
  0x00000145666d1c20 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=1104, stack(0x0000001300400000,0x0000001300500000) (1024K)]
  0x000001455db9ef50 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=27984, stack(0x0000001300d00000,0x0000001300e00000) (1024K)]
  0x000001455dba2a60 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=23168, stack(0x0000001300e00000,0x0000001300f00000) (1024K)]
  0x000001455dba0300 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=31888, stack(0x0000001300f00000,0x0000001301000000) (1024K)]
  0x000001455dba0990 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=35048, stack(0x0000001301d00000,0x0000001301e00000) (1024K)]
  0x000001455cdb3700 JavaThread "Handler for socket connection from /127.0.0.1:18152 to /127.0.0.1:62202"        [_thread_in_native, id=26124, stack(0x0000001300300000,0x0000001300400000) (1024K)]
  0x000001455cdb4420 JavaThread "Cancel handler"                    [_thread_blocked, id=19424, stack(0x0000001300500000,0x0000001300600000) (1024K)]
  0x000001455cdb8c50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:18152 to /127.0.0.1:62202"        [_thread_blocked, id=30064, stack(0x0000001300600000,0x0000001300700000) (1024K)]
  0x000001455cdb85c0 JavaThread "Stdin handler"                     [_thread_blocked, id=21912, stack(0x0000001300700000,0x0000001300800000) (1024K)]
  0x000001455cdb7210 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=36820, stack(0x0000001300800000,0x0000001300900000) (1024K)]
  0x000001455cdb92e0 JavaThread "Cache worker for file hash cache (E:\TraeCN-Code\legado-3.0-LM\.gradle\8.14.4\fileHashes)"        [_thread_blocked, id=10564, stack(0x0000001300900000,0x0000001300a00000) (1024K)]
  0x000001455cdb78a0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\TraeCN-Code\legado-3.0-LM\.gradle\buildOutputCleanup)"        [_thread_blocked, id=34896, stack(0x0000001300a00000,0x0000001300b00000) (1024K)]
  0x000001455cdbad20 JavaThread "Cache worker for checksums cache (E:\TraeCN-Code\legado-3.0-LM\.gradle\8.14.4\checksums)"        [_thread_blocked, id=7492, stack(0x0000001300b00000,0x0000001300c00000) (1024K)]
  0x000001455cdbd480 JavaThread "Cache worker for cache directory md-supplier (E:\TraeCN-Code\.gradle\caches\8.14.4\md-supplier)"        [_thread_blocked, id=10912, stack(0x0000001300c00000,0x0000001300d00000) (1024K)]
  0x000001455cdbe1a0 JavaThread "Cache worker for cache directory md-rule (E:\TraeCN-Code\.gradle\caches\8.14.4\md-rule)"        [_thread_blocked, id=10320, stack(0x0000001301000000,0x0000001301100000) (1024K)]
  0x000001455cdbdb10 JavaThread "Problems report writer"            [_thread_blocked, id=25520, stack(0x0000001301100000,0x0000001301200000) (1024K)]
  0x000001455cdbe830 JavaThread "Unconstrained build operations"        [_thread_blocked, id=29680, stack(0x0000001301200000,0x0000001301300000) (1024K)]
  0x000001455cdbc0d0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=4888, stack(0x0000001301300000,0x0000001301400000) (1024K)]
  0x000001455cdbb3b0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=652, stack(0x0000001301400000,0x0000001301500000) (1024K)]
  0x000001455cdbeec0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=18244, stack(0x0000001301500000,0x0000001301600000) (1024K)]
=>0x000001455bd57b00 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=33648, stack(0x0000001301600000,0x0000001301700000) (1024K)]
  0x000001455cdbba40 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=29732, stack(0x0000001301800000,0x0000001301900000) (1024K)]
  0x000001455cdc36f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=27900, stack(0x0000001301900000,0x0000001301a00000) (1024K)]
  0x000001455cdc2340 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=19152, stack(0x0000001301a00000,0x0000001301b00000) (1024K)]
  0x000001455cdc29d0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=33568, stack(0x0000001301b00000,0x0000001301c00000) (1024K)]
  0x000001455cdc3060 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=22048, stack(0x0000001301c00000,0x0000001301d00000) (1024K)]
  0x000001455cdc0270 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=16000, stack(0x0000001301e00000,0x0000001301f00000) (1024K)]
  0x000001455cdc4410 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=25544, stack(0x0000001301f00000,0x0000001302000000) (1024K)]
  0x000001455cdc1620 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=29080, stack(0x0000001302000000,0x0000001302100000) (1024K)]
  0x000001455cdc5130 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=32592, stack(0x0000001302100000,0x0000001302200000) (1024K)]
  0x000001455cdc57c0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=26072, stack(0x0000001302200000,0x0000001302300000) (1024K)]
  0x000001455cdc64e0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=23320, stack(0x0000001302300000,0x0000001302400000) (1024K)]
  0x000001455cdc5e50 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=29868, stack(0x0000001302400000,0x0000001302500000) (1024K)]
  0x000001455cdc6b70 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=34664, stack(0x0000001302500000,0x0000001302600000) (1024K)]
  0x000001455cdc7200 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=31560, stack(0x0000001302600000,0x0000001302700000) (1024K)]
  0x000001455cdc3d80 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=15788, stack(0x0000001302700000,0x0000001302800000) (1024K)]
  0x000001455cdca680 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=16156, stack(0x0000001302800000,0x0000001302900000) (1024K)]
  0x000001455cdc7890 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=23848, stack(0x0000001302900000,0x0000001302a00000) (1024K)]
  0x000001455cdc9960 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=35232, stack(0x0000001302a00000,0x0000001302b00000) (1024K)]
  0x000001455cdcb3a0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=35996, stack(0x0000001302b00000,0x0000001302c00000) (1024K)]
  0x000001455cdc8c40 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=8020, stack(0x0000001302c00000,0x0000001302d00000) (1024K)]
  0x000001455cdc7f20 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=30144, stack(0x0000001302d00000,0x0000001302e00000) (1024K)]
  0x000001455cdc9ff0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=2684, stack(0x0000001302e00000,0x0000001302f00000) (1024K)]
  0x000001455cdc85b0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=20156, stack(0x0000001302f00000,0x0000001303000000) (1024K)]
  0x000001455cdcc0c0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=35060, stack(0x0000001303000000,0x0000001303100000) (1024K)]
  0x000001455cdcc750 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=18852, stack(0x0000001303100000,0x0000001303200000) (1024K)]
  0x000001455cdc92d0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=16448, stack(0x0000001303200000,0x0000001303300000) (1024K)]
  0x000001455cdccde0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=22792, stack(0x0000001303300000,0x0000001303400000) (1024K)]
  0x000001455cdcad10 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=20440, stack(0x0000001303400000,0x0000001303500000) (1024K)]
  0x000001455cdce820 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=6168, stack(0x0000001303500000,0x0000001303600000) (1024K)]
  0x000001455cdd2330 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=26616, stack(0x0000001303600000,0x0000001303700000) (1024K)]
  0x000001455cdd08f0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=32924, stack(0x0000001303700000,0x0000001303800000) (1024K)]
  0x000001455cdceeb0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=18056, stack(0x0000001303800000,0x0000001303900000) (1024K)]
  0x000001455dba1020 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=31348, stack(0x0000001303900000,0x0000001303a00000) (1024K)]
  0x000001455dba16b0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=30620, stack(0x0000001303a00000,0x0000001303b00000) (1024K)]
  0x000001455dba1d40 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=13936, stack(0x0000001303b00000,0x0000001303c00000) (1024K)]
  0x000001455dba23d0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=14988, stack(0x0000001303c00000,0x0000001303d00000) (1024K)]
  0x000001455db9f5e0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=13820, stack(0x0000001303d00000,0x0000001303e00000) (1024K)]
  0x000001455dba6570 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=33084, stack(0x0000001303e00000,0x0000001303f00000) (1024K)]
  0x000001455dba30f0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=27076, stack(0x0000001303f00000,0x0000001304000000) (1024K)]
  0x000001455dba44a0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=708, stack(0x0000001304000000,0x0000001304100000) (1024K)]
  0x000001455dba3780 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=36184, stack(0x0000001304100000,0x0000001304200000) (1024K)]
  0x000001455dba7290 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=35816, stack(0x0000001304200000,0x0000001304300000) (1024K)]
  0x000001455dba4b30 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=11676, stack(0x0000001304300000,0x0000001304400000) (1024K)]
  0x000001455dba3e10 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=25268, stack(0x0000001304400000,0x0000001304500000) (1024K)]
  0x000001455dba7920 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=30056, stack(0x0000001304500000,0x0000001304600000) (1024K)]
  0x000001455dba7fb0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=19696, stack(0x0000001304600000,0x0000001304700000) (1024K)]
  0x000001455dba8640 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=26824, stack(0x0000001304700000,0x0000001304800000) (1024K)]
  0x000001455dba51c0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=16644, stack(0x0000001304800000,0x0000001304900000) (1024K)]
  0x000001455dba8cd0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=5792, stack(0x0000001304900000,0x0000001304a00000) (1024K)]
  0x000001455dba5850 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=6768, stack(0x0000001304a00000,0x0000001304b00000) (1024K)]
  0x000001455dba9360 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=25144, stack(0x0000001304b00000,0x0000001304c00000) (1024K)]
  0x000001455dba99f0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=32224, stack(0x0000001304c00000,0x0000001304d00000) (1024K)]
  0x000001455dbac7e0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=6744, stack(0x0000001304d00000,0x0000001304e00000) (1024K)]
  0x000001455dbace70 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=25164, stack(0x0000001304e00000,0x0000001304f00000) (1024K)]
  0x000001455dbaada0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=13424, stack(0x0000001304f00000,0x0000001305000000) (1024K)]
  0x000001455dbaa710 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=27060, stack(0x0000001305000000,0x0000001305100000) (1024K)]
  0x000001455dbab430 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=19716, stack(0x0000001305100000,0x0000001305200000) (1024K)]
  0x000001455dbabac0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=33520, stack(0x0000001305200000,0x0000001305300000) (1024K)]
  0x000001455dbac150 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=36128, stack(0x0000001305300000,0x0000001305400000) (1024K)]
  0x000001455dbad500 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=6728, stack(0x0000001305400000,0x0000001305500000) (1024K)]
  0x000001455dbaa080 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=12440, stack(0x0000001305500000,0x0000001305600000) (1024K)]
  0x000001455dbb0980 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=34724, stack(0x0000001305600000,0x0000001305700000) (1024K)]
  0x000001455dbae220 JavaThread "build event listener"              [_thread_blocked, id=35708, stack(0x0000001305700000,0x0000001305800000) (1024K)]
  0x000001455dbb1010 JavaThread "build event listener"              [_thread_blocked, id=28076, stack(0x0000001305800000,0x0000001305900000) (1024K)]
  0x000001455dbadb90 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=36092, stack(0x0000001305900000,0x0000001305a00000) (1024K)]
  0x000001455dbb16a0 JavaThread "build event listener"              [_thread_blocked, id=17568, stack(0x0000001305a00000,0x0000001305b00000) (1024K)]
  0x000001455dbafc60 JavaThread "included builds"                   [_thread_blocked, id=31844, stack(0x0000001305b00000,0x0000001305c00000) (1024K)]
  0x000001455dbb1d30 JavaThread "Execution worker"                  [_thread_blocked, id=32820, stack(0x0000001305c00000,0x0000001305d00000) (1024K)]
  0x000001455dbb02f0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=32576, stack(0x0000001305e00000,0x0000001305f00000) (1024K)]
  0x000001455dbaf5d0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=17332, stack(0x0000001306000000,0x0000001306100000) (1024K)]
  0x000001455dbae8b0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=23336, stack(0x0000001306100000,0x0000001306200000) (1024K)]
  0x000001455dbb23c0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=10016, stack(0x0000001306200000,0x0000001306300000) (1024K)]
  0x000001455dbaef40 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=16164, stack(0x0000001306300000,0x0000001306400000) (1024K)]
  0x000001455dbb30e0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=26712, stack(0x0000001306400000,0x0000001306500000) (1024K)]
  0x000001455dbb5840 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=21036, stack(0x0000001306500000,0x0000001306600000) (1024K)]
  0x000001455dbb2a50 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=19232, stack(0x0000001306600000,0x0000001306700000) (1024K)]
  0x000001455dbb4490 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=5508, stack(0x0000001306700000,0x0000001306800000) (1024K)]
  0x000001455dbb5ed0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=16816, stack(0x0000001306800000,0x0000001306900000) (1024K)]
  0x000001455dbb4b20 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=13332, stack(0x0000001306900000,0x0000001306a00000) (1024K)]
  0x000001455dbb3770 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=30744, stack(0x0000001306a00000,0x0000001306b00000) (1024K)]
  0x000001455dbb7280 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=3420, stack(0x0000001306b00000,0x0000001306c00000) (1024K)]
  0x000001455dbb6560 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=25404, stack(0x0000001306c00000,0x0000001306d00000) (1024K)]
  0x000001455dbb6bf0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=5684, stack(0x0000001306d00000,0x0000001306e00000) (1024K)]
  0x000001455dbb3e00 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=30908, stack(0x0000001306e00000,0x0000001306f00000) (1024K)]
  0x000001455dbb7910 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=14608, stack(0x0000001306f00000,0x0000001307000000) (1024K)]
  0x000001455dbb7fa0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=31468, stack(0x0000001307000000,0x0000001307100000) (1024K)]
  0x000001455dbb8630 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=34036, stack(0x0000001307100000,0x0000001307200000) (1024K)]
  0x000001455dbb8cc0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=18944, stack(0x0000001307200000,0x0000001307300000) (1024K)]
  0x000001455dbba070 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=32056, stack(0x0000001307300000,0x0000001307400000) (1024K)]
  0x000001455dbbc140 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=12952, stack(0x0000001307400000,0x0000001307500000) (1024K)]
  0x000001455dbba700 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=23180, stack(0x0000001307500000,0x0000001307600000) (1024K)]
  0x000001455dbbc7d0 JavaThread "Execution worker Thread 25"        [_thread_in_Java, id=22464, stack(0x0000001307600000,0x0000001307700000) (1024K)]
  0x000001455dbb99e0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=16040, stack(0x0000001307700000,0x0000001307800000) (1024K)]
  0x000001455dbbb420 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=31716, stack(0x0000001307800000,0x0000001307900000) (1024K)]
  0x000001455dbb9350 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=33248, stack(0x0000001307900000,0x0000001307a00000) (1024K)]
  0x000001455dbbce60 JavaThread "Execution worker Thread 29"        [_thread_blocked, id=26340, stack(0x0000001307a00000,0x0000001307b00000) (1024K)]
  0x000001455dbbd4f0 JavaThread "Execution worker Thread 30"        [_thread_blocked, id=24272, stack(0x0000001307b00000,0x0000001307c00000) (1024K)]
  0x000001455dbbbab0 JavaThread "Execution worker Thread 31"        [_thread_blocked, id=19260, stack(0x0000001307c00000,0x0000001307d00000) (1024K)]
  0x000001455dbbe210 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=6184, stack(0x0000001307d00000,0x0000001307e00000) (1024K)]
  0x000001455dbbad90 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=18188, stack(0x0000001307e00000,0x0000001307f00000) (1024K)]
  0x000001455b731dd0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=17344, stack(0x0000001307f00000,0x0000001308000000) (1024K)]
  0x000001455b732460 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=15612, stack(0x0000001308000000,0x0000001308100000) (1024K)]
  0x000001455b730a20 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=20616, stack(0x0000001308100000,0x0000001308200000) (1024K)]
  0x000001455b731740 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=35784, stack(0x0000001308200000,0x0000001308300000) (1024K)]
  0x000001455b732af0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=16204, stack(0x0000001308300000,0x0000001308400000) (1024K)]
  0x000001455b7310b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=32372, stack(0x0000001308400000,0x0000001308500000) (1024K)]
  0x000001455b733180 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=36496, stack(0x0000001308500000,0x0000001308600000) (1024K)]
  0x000001455b730390 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=17620, stack(0x0000001308600000,0x0000001308700000) (1024K)]
  0x000001455b72fd00 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=20488, stack(0x0000001308700000,0x0000001308800000) (1024K)]
  0x000001455b734bc0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=5980, stack(0x0000001308800000,0x0000001308900000) (1024K)]
  0x000001455b736600 JavaThread "Cache worker for execution history cache (E:\TraeCN-Code\legado-3.0-LM\.gradle\8.14.4\executionHistory)"        [_thread_blocked, id=25528, stack(0x0000001308900000,0x0000001308a00000) (1024K)]
  0x000001455b733810 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=5616, stack(0x0000001308a00000,0x0000001308b00000) (1024K)]
  0x000001455b735250 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=33944, stack(0x0000001308b00000,0x0000001308c00000) (1024K)]
  0x000001455b737320 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=24072, stack(0x0000001308c00000,0x0000001308d00000) (1024K)]
  0x000001455b7358e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=5144, stack(0x0000001308d00000,0x0000001308e00000) (1024K)]
  0x000001455b735f70 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=3432, stack(0x0000001308e00000,0x0000001308f00000) (1024K)]
  0x000001455b736c90 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=18880, stack(0x0000001308f00000,0x0000001309000000) (1024K)]
  0x000001455b733ea0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=36384, stack(0x0000001309000000,0x0000001309100000) (1024K)]
  0x000001455b739a80 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=14932, stack(0x0000001309100000,0x0000001309200000) (1024K)]
  0x000001455b7386d0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=36056, stack(0x0000001309200000,0x0000001309300000) (1024K)]
  0x000001455b738d60 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=34868, stack(0x0000001309300000,0x0000001309400000) (1024K)]
  0x000001455b7393f0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=2740, stack(0x0000001309400000,0x0000001309500000) (1024K)]
  0x000001455b7379b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=34640, stack(0x0000001309500000,0x0000001309600000) (1024K)]
  0x000001455b73a110 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=5972, stack(0x0000001309600000,0x0000001309700000) (1024K)]
